x,y,t
10.679293530094883,79.35142483568892,1.1700000000000002
10.768514236564789,79.95955341085323,1.1800000000000002
10.857645722328224,80.56609385744238,1.1900000000000002
10.946688076605895,81.17104776358494,1.2000000000000002
11.035641388529289,81.77441671582135,1.2100000000000002
11.12450574714076,82.37620229910553,1.2200000000000002
11.213281241393618,82.97640609680643,1.2300000000000002
11.301967960152224,83.57502969070963,1.2400000000000002
11.390565992192071,84.17207466101891,1.2500000000000002
11.479075426199879,84.76754258635789,1.2600000000000002
11.567496350773679,85.36143504377154,1.2700000000000002
11.655828854422905,85.95375360872777,1.2800000000000002
11.744073025568483,86.54449985511904,1.2900000000000003
11.832228952542915,87.13367535526392,1.3000000000000003
11.920296723590372,87.72128167990866,1.3100000000000003
12.008276426866782,88.30732039822875,1.3200000000000003
12.096168150439915,88.89179307783053,1.3300000000000003
12.183971982289476,89.4747012847527,1.3400000000000003
12.271688010307187,90.05604658346795,1.3500000000000003
12.35931632229688,90.63583053688448,1.3600000000000003
12.446857005974584,91.2140547063476,1.3700000000000003
12.53431014896861,91.79072065164125,1.3800000000000003
12.621675838819641,92.3658299309896,1.3900000000000003
12.708954162980822,92.93938410105862,1.4000000000000004
12.79614520881784,93.51138471695756,1.4100000000000004
12.883249063609023,94.0818333322406,1.4200000000000004
12.970265814545414,94.65073149890837,1.4300000000000004
13.057195548730869,95.21808076740946,1.4400000000000004
13.144038353182138,95.78388268664204,1.4500000000000004
13.230794314828955,96.34813880395541,1.4600000000000004
13.317463520514126,96.91085066515146,1.4700000000000004
13.404046056993613,97.4720198144863,1.4800000000000004
13.490542010936618,98.03164779467181,1.4900000000000004
13.576951468925682,98.58973614687714,1.5000000000000002
13.663274517456756,99.14628641073027,1.5100000000000002
13.749511242939299,99.70130012431954,1.5200000000000002
13.83566173169636,100.25477882419523,1.5300000000000002
13.921726069964665,100.80672404537103,1.5400000000000003
14.0077043438947,101.35713732132565,1.5500000000000003
14.093596639550805,101.90602018400433,1.5600000000000003
14.179403042911254,102.45337416382033,1.5700000000000003
14.265123639868342,102.99920078965651,1.5800000000000003
14.350758516228474,103.54350158886686,1.5900000000000003
14.436307757712246,104.08627808727799,1.6000000000000003
14.521771449954533,104.62753180919071,1.6100000000000003
14.607149678504578,105.16726427738152,1.6200000000000003
14.692442528826074,105.70547701310414,1.6300000000000003
14.777650086297248,106.24217153609104,1.6400000000000003
14.862772436210951,106.77734936455495,1.6500000000000004
14.947809663774741,107.3110120151904,1.6600000000000004
15.032761854110966,107.84316100317521,1.6700000000000004
15.117629092256855,108.37379784217204,1.6800000000000004
15.202411463164598,108.90292404432986,1.6900000000000004
15.287109051701433,109.43054112028554,1.7000000000000004
15.371721942649732,109.95665057916526,1.7100000000000004
15.456250220707082,110.48125392858609,1.7200000000000004
15.540693970486375,111.0043526746575,1.7300000000000004
15.625053276515889,111.52594832198284,1.7400000000000004
15.709328223239373,112.04604237366085,1.7500000000000004
15.793518895016133,112.56463633128719,1.7600000000000005
15.877625376121117,113.0817316949559,1.7700000000000005
15.961647750744996,113.59732996326095,1.7800000000000005
16.04558610299425,114.11143263329768,1.7900000000000005
16.129440516891254,114.62404120066438,1.8000000000000005
16.213211076374364,115.13515715946372,1.8100000000000003
16.29689786529799,115.64478200230425,1.8200000000000003
16.380500967432692,116.15291722030194,1.8300000000000003
16.46402046646526,116.65956430308164,1.8400000000000003
16.547456445998794,117.16472473877856,1.8500000000000003
16.630808989552794,117.66840001403978,1.8600000000000003
16.71407818056324,118.17059161402574,1.8700000000000003
16.797264102382677,118.67130102241171,1.8800000000000003
16.880366838280295,119.1705297213893,1.8900000000000003
16.963386471442014,119.6682791916679,1.9000000000000004
17.046323084970574,120.16455091247624,1.9100000000000004
17.129176761885603,120.65934636156376,1.9200000000000004
17.211947585123717,121.1526670152022,1.9300000000000004
17.294635637538594,121.644514348187,1.9400000000000004
17.377241001901055,122.13488983383881,1.9500000000000004
17.459763760899154,122.62379494400497,1.9600000000000004
17.542203997138255,123.11123114906097,1.9700000000000004
17.624561793141115,123.59719991791191,1.9800000000000004
17.706837231347976,124.08170271799399,1.9900000000000004
17.789030394116626,124.564741015276,2.0000000000000004
17.871141363722508,125.04631627426072,2.0100000000000002
17.953170222358786,125.52642995798645,2.0200000000000005
18.035117052136428,126.00508352802846,2.0300000000000002
18.11698193508429,126.48227844450044,2.0400000000000005
18.198764953149205,126.95801616605594,2.0500000000000003
18.280466188196055,127.43229814988989,2.06
18.36208572200786,127.90512585174,2.0700000000000003
18.44362363628585,128.37650072588826,2.08
18.525080012649564,128.84642422516237,2.0900000000000003
18.606454932636915,129.31489780093722,2.1
18.68774847770428,129.7819229031363,2.1100000000000003
18.768960729226574,130.24750098023316,2.12
18.850091768497347,130.71163347925292,2.1300000000000003
18.93114167672885,131.17432184577368,2.14
19.01211053505212,131.6355675239279,2.1500000000000004
19.092998424517067,132.09537195640397,2.16
19.17380542609255,132.55373658444756,2.1700000000000004
19.254531620666455,133.0106628478631,2.18
19.33517708904579,133.46615218501523,2.1900000000000004
19.415741911956744,133.9202060328302,2.2
19.496226170044785,134.37282582679737,2.2100000000000004
19.57662994387474,134.82401300097058,2.22
19.656953313930863,135.27376898796962,2.2300000000000004
19.73719636061693,135.72209521898165,2.24
19.817359164256313,136.16899312376268,2.2500000000000004
19.897441805092058,136.6144641306389,2.2600000000000002
19.977444363286967,137.05850966650826,2.2700000000000005
20.05736691892368,137.50113115684175,2.2800000000000002
20.137209552004755,137.9423300256849,2.29
20.21697234245275,138.38210769565922,2.3000000000000003
20.296655370110297,138.82046558796355,2.31
20.37625871474019,139.2574051223756,2.3200000000000003
20.45578245602545,139.6929277172532,2.33
20.535226673569426,140.12703478953597,2.3400000000000003
20.614591446895858,140.55972775474643,2.35
20.693876855448963,140.9910080269917,2.3600000000000003
20.773082978593514,141.4208770189647,2.37
20.85220989561492,141.8493361419457,2.3800000000000003
20.931257685719306,142.27638680580375,2.39
21.010226428033587,142.70203041899794,2.4000000000000004
21.089116201605552,143.12626838857895,2.41
21.167927085403946,143.54910212019038,2.4200000000000004
21.246659158318543,143.9705330180702,2.43
21.325312499160226,144.39056248505213,2.4400000000000004
21.403887186661066,144.80919192256707,2.45
21.482383299474407,145.2264227306445,2.4600000000000004
21.560800916174934,145.64225630791384,2.47
21.63914011525876,146.05669405160592,2.4800000000000004
21.717400975143498,146.46973735755432,2.49
21.795583574168354,146.88138762019676,2.5000000000000004
21.873687990594185,147.29164623257657,2.5100000000000002
21.95171430260359,147.70051458634399,2.5200000000000005
22.029662588300987,148.10799407175764,2.5300000000000002
22.107532925712686,148.51408607768587,2.5400000000000005
22.18532539278697,148.9187919916082,2.5500000000000003
22.263040067394183,149.32211319961658,2.5600000000000005
22.340677027326787,149.72405108641698,2.5700000000000003
22.41823635029946,150.12460703533057,2.5800000000000005
22.49571811394916,150.52378242829525,2.5900000000000003
22.57312239583521,150.92157864586696,2.6000000000000005
22.650449273439374,151.31799706722109,2.6100000000000003
22.727698824165934,151.71303907015385,2.62
22.80487112534177,152.1067060310837,2.6300000000000003
22.881966254216426,152.4989993250526,2.64
22.95898428796221,152.88992032572756,2.6500000000000004
23.035925303674247,153.27947040540184,2.66
23.11278937837057,153.66765093499643,2.6700000000000004
23.1895765889922,154.05446328406143,2.68
23.266287012403208,154.43990882077736,2.6900000000000004
23.342920725390805,154.82398891195658,2.7
23.419477804665412,155.2067049230446,2.7100000000000004
23.495958326860748,155.58805821812157,2.72
23.572362368533888,155.96805015990344,2.7300000000000004
23.648690006165353,156.34668210974354,2.74
23.72494131615919,156.7239554276338,2.7500000000000004
23.80111637484303,157.09987147220616,2.7600000000000002
23.877215258468187,157.47443160073396,2.7700000000000005
23.95323804320972,157.84763716913324,2.7800000000000002
24.02918480516651,158.21948953196411,2.7900000000000005
24.10505562036134,158.58999004243216,2.8000000000000003
24.18085056474098,158.95914005238973,2.8100000000000005
24.256569714176237,159.32694091233734,2.8200000000000003
24.33221314446206,159.693393971425,2.8300000000000005
24.407780931317596,160.05850057745357,2.8400000000000003
24.483273150386278,160.4222620768761,2.8500000000000005
24.558689877235892,160.78467981479923,2.8600000000000003
24.634031187358655,161.14575513498443,2.8700000000000006
24.709297156171296,161.50548937984945,2.8800000000000003
24.784487859015126,161.8638838904696,2.8900000000000006
24.859603371156112,162.22094000657913,2.9000000000000004
24.934643767784955,162.57665906657255,2.9100000000000006
25.00960912401717,162.93104240750597,2.9200000000000004
25.084499514893153,163.28409136509848,2.9300000000000006
25.15931501537826,163.63580727373338,2.9400000000000004
25.234055700362884,163.98619146645964,2.95
25.30872164466252,164.33524527499318,2.9600000000000004
25.383312923017858,164.68297002971818,2.97
25.45782961009484,165.02936705968847,2.9800000000000004
25.532271780484745,165.3744376926288,2.99
25.60663950870426,165.71818325493615,3.0000000000000004
25.680932869195555,166.0606050716812,3.0100000000000002
25.75515193632636,166.40170446660952,3.0200000000000005
25.829296784390035,166.7414827621429,3.0300000000000002
25.903367487605646,167.07994127938076,3.0400000000000005
25.97736412011804,167.41708133810138,3.0500000000000003
26.05128675599792,167.7529042567633,3.0600000000000005
26.125135469241922,168.08741135250654,3.0700000000000003
26.19891033377268,168.42060394115404,3.0800000000000005
26.272611423438907,168.75248333721288,3.0900000000000003
26.346238812015468,169.08305085387568,3.1000000000000005
26.419792573203452,169.4123078030218,3.1100000000000003
26.49327278063025,169.74025549521878,3.1200000000000006
26.56667950784962,170.06689523972355,3.1300000000000003
26.64001282834177,170.39222834448384,3.1400000000000006
26.713272815513427,170.71625611613936,3.1500000000000004
26.786459542697912,171.03897986002323,3.1600000000000006
26.859573083155215,171.3604008801632,3.1700000000000004
26.93261351007206,171.68052047928305,3.1800000000000006
27.005580896561987,171.99933995880377,3.1900000000000004
27.078475315665425,172.31686061884497,3.2000000000000006
27.15129684034976,172.63308375822612,3.2100000000000004
27.224045543509412,172.9480106744679,3.2200000000000006
27.2967214979659,173.26164266379342,3.2300000000000004
27.369324776467934,173.57398102112964,3.2400000000000007
27.441855451691467,173.8850270401085,3.2500000000000004
27.514313596239774,174.1947820130684,3.2600000000000002
27.586699282643533,174.50324723105533,3.2700000000000005
27.65901258336089,174.81042398382428,3.2800000000000002
27.73125357077753,175.11631355984045,3.2900000000000005
27.803422317206753,175.4209172462806,3.3000000000000003
27.875518894889545,175.7242363290343,3.3100000000000005
27.947543375994655,176.02627209270528,3.3200000000000003
28.01949583261866,176.3270258206126,3.3300000000000005
28.09137633678604,176.62649879479198,3.3400000000000003
28.163184960449254,176.9246922959972,3.3500000000000005
28.234921775488804,177.22160760370122,3.3600000000000003
28.306586853713316,177.5172459960975,3.3700000000000006
28.3781802668596,177.8116087501014,3.3800000000000003
28.44970208659274,178.10469714135132,3.3900000000000006
28.52115238450615,178.39651244420998,3.4000000000000004
28.592531232121644,178.68705593176577,3.4100000000000006
28.66383870088952,178.976328875834,3.4200000000000004
28.735074862188632,179.26433254695817,3.4300000000000006
28.806239787326444,179.5510682144112,3.4400000000000004
28.877333547539116,179.8365371461968,3.4500000000000006
28.948356213991577,180.1207406090506,3.4600000000000004
29.019307857777584,180.40367986844157,3.4700000000000006
29.090188549919805,180.68535618857314,3.4800000000000004
29.160998361369884,180.96577083238458,3.4900000000000007
29.231737363008513,181.24492506155218,3.5000000000000004
29.302405625645505,181.52282013649062,3.5100000000000007
29.37300322001986,181.79945731635414,3.5200000000000005
29.44353021679984,182.07483785903779,3.5300000000000007
29.51398668658304,182.34896302117875,3.5400000000000005
29.584372699896456,182.62183405815756,3.5500000000000007
29.65468832719656,182.8934522240994,3.5600000000000005
29.724933638869363,183.1638187718753,3.5700000000000003
29.795108705230493,183.43293495310343,3.5800000000000005
29.865213596525262,183.7008020181503,3.5900000000000003
29.935248382928737,183.96742121613215,3.6000000000000005
30.00521313454581,184.232793794916,3.6100000000000003
30.075107921411263,184.49692100112108,3.6200000000000006
30.144932813489852,184.75980408011995,3.6300000000000003
30.21468788067636,185.02144427603983,3.6400000000000006
30.284373192795684,185.28184283176378,3.6500000000000004
30.35398881960289,185.541000988932,3.6600000000000006
30.423534830783286,185.7989199879431,3.6700000000000004
30.493011295952503,186.05560106795514,3.6800000000000006
30.56241828465655,186.31104546688718,3.6900000000000004
30.631755866371893,186.5652544214203,3.7000000000000006
30.70102411050552,186.81822916699886,3.7100000000000004
30.770223086395017,187.06997093783187,3.7200000000000006
30.839352863308623,187.32048096689402,3.7300000000000004
30.908413510445314,187.56976048592713,3.7400000000000007
30.97740509693487,187.8178107254412,3.7500000000000004
31.046327691837934,188.06463291471576,3.7600000000000007
31.115181364146096,188.31022828180105,3.7700000000000005
31.18396618278195,188.55459805351924,3.7800000000000007
31.25268221659917,188.79774345546573,3.7900000000000005
31.32132953438257,189.03966571201028,3.8000000000000007
31.389908204848187,189.28036604629827,3.8100000000000005
31.458418296643337,189.51984568025196,3.8200000000000007
31.526859878346695,189.75810583457172,3.8300000000000005
31.59523301846835,189.99514772873715,3.8400000000000007
31.66353778544988,190.23097258100842,3.8500000000000005
31.73177424766443,190.4655816084274,3.8600000000000008
31.799942473416763,190.698976026819,3.8700000000000006
31.868042530943345,190.93115705079217,3.880000000000001
31.9360744884124,191.16212589374138,3.8900000000000006
32.004038413923986,191.39188376784765,3.9000000000000004
32.07193437551006,191.6204318840798,3.9100000000000006
32.13976244113455,191.84777145219573,3.9200000000000004
32.207522678693415,192.07390368074354,3.9300000000000006
32.275215156014724,192.2988297770628,3.9400000000000004
32.34283994085871,192.52255094728574,3.9500000000000006
32.41039710091785,192.74506839633844,3.9600000000000004
32.47788670381693,192.9663833279421,3.9700000000000006
32.54530881711311,193.18649694461416,3.9800000000000004
32.612663508295995,193.40541044766954,3.9900000000000007
32.6799508447877,193.62312503722188,4.000000000000001
32.74717089394291,193.83964191218465,4.010000000000001
32.814323723048965,194.05496227027245,4.0200000000000005
32.88140939932592,194.26908730800218,4.030000000000001
32.94842798992659,194.4820182206942,4.040000000000001
33.01537956193667,194.69375620247348,4.050000000000001
33.08226418237473,194.904302446271,4.0600000000000005
33.14908191819235,195.11365814382472,4.07
33.21583283627416,195.3218244856809,4.080000000000001
33.28251700343789,195.52880266119521,4.090000000000001
33.34913448643445,195.73459385853403,4.1000000000000005
33.415685351948014,195.9391992646755,4.11
33.482169666596064,196.14262006541082,4.120000000000001
33.54858749692947,196.3448574453454,4.130000000000001
33.61493890943254,196.54591258790006,4.140000000000001
33.68122397052311,196.74578667531216,4.15
33.747442746552586,196.94448088863686,4.160000000000001
33.81359530380603,197.14199640774822,4.170000000000001
33.879681708502225,197.33833441134047,4.180000000000001
33.945702026793725,197.53349607692914,4.19
34.01165632476693,197.7274825808522,4.200000000000001
34.077544668442165,197.92029509827137,4.210000000000001
34.14336712377372,198.11193480317309,4.220000000000001
34.209123756649944,198.3024028683699,4.23
34.274814632893296,198.49170046550154,4.24
34.3404398182604,198.67982876503604,4.250000000000001
34.40599937844214,198.866788936271,4.260000000000001
34.471493379063695,199.05258214733473,4.2700000000000005
34.536921885684635,199.23720956518738,4.28
34.60228496379895,199.4206723556222,4.290000000000001
34.66758267883515,199.6029716832666,4.300000000000001
34.732815096156315,199.78410871158331,4.3100000000000005
34.79798228106016,199.96408460287174,4.32
34.8630842987791,200.14290051826887,4.330000000000001
34.92812121448032,200.3205576177506,4.340000000000001
34.99309309326584,200.49705706013285,4.3500000000000005
35.05800000017258,200.6724000030727,4.36
35.122842000172405,200.84658760306965,4.370000000000001
35.18761915817223,201.01962101546658,4.380000000000001
35.25233153901406,201.1915013944511,4.390000000000001
35.31697920747504,201.36222989305665,4.4
35.38156222826757,201.5318076631636,4.410000000000001
35.4460806660393,201.70023585550044,4.420000000000001
35.510534585373264,201.86751561964493,4.430000000000001
35.57492405078789,202.03364810402527,4.44
35.639249126737106,202.19863445592125,4.450000000000001
35.703509877610365,202.36247582146532,4.460000000000001
35.76770636773276,202.52517334564385,4.470000000000001
35.831838661365026,202.68672817229822,4.48
35.89590682270366,202.84714144412592,4.490000000000001
35.959910915880954,203.0064143026818,4.500000000000001
36.023851004965074,203.16454788837913,4.510000000000001
36.08772715396011,203.32154334049076,4.5200000000000005
36.15153942680615,203.47740179715026,4.53
36.21528788737935,203.63212439535312,4.540000000000001
36.278972599491965,203.78571227095776,4.550000000000001
36.34259362689247,203.9381665586868,4.5600000000000005
36.40615103326558,204.0894883921281,4.57
36.469644882232316,204.23967890373595,4.580000000000001
36.53307523735008,204.38873922483222,4.590000000000001
36.59644216211273,204.5366704856074,4.6000000000000005
36.659745719950614,204.6834738151218,4.61
36.72298597423066,204.82915034130667,4.620000000000001
36.78616298825643,204.97370119096536,4.630000000000001
36.84927682526817,205.1171274897744,4.640000000000001
36.9123275484429,205.2594303622846,4.65
36.97531522089446,205.40061093192233,4.660000000000001
37.038239905673564,205.54067032099042,4.670000000000001
37.10110166576789,205.67960965066942,4.680000000000001
37.16390056410212,205.81743004101875,4.69
37.22663666353802,205.95413261097772,4.700000000000001
37.28931002687448,206.08971847836673,4.710000000000001
37.35192071684761,206.22418875988836,4.720000000000001
37.41446879613076,206.35754457112847,4.73
37.47695432733463,206.48978702655734,4.740000000000001
37.5393773730073,206.62091723953077,4.750000000000001
37.60173799563429,206.75093632229124,4.760000000000001
37.66403625763866,206.87984538596893,4.7700000000000005
37.726272221381016,207.00764554058296,4.780000000000001
37.78844594915964,207.13433789504236,4.790000000000001
37.850557503210474,207.25992355714732,4.800000000000001
37.91260694570726,207.38440363359018,4.8100000000000005
37.974594338761555,207.50777922995658,4.820000000000001
38.03651974442279,207.63005145072663,4.830000000000001
38.098383224678365,207.7512213992759,4.840000000000001
38.160184841453685,207.8712901778766,4.8500000000000005
38.22192465661223,207.99025888769873,4.86
38.28360273195562,208.10812862881104,4.870000000000001
38.345219129223665,208.22490050018223,4.880000000000001
38.406773910094444,208.34057559968204,4.890000000000001
38.46826713618435,208.45515502408236,4.9
38.52969886904817,208.56863986905827,4.910000000000001
38.59106917017912,208.68103122918922,4.920000000000001
38.65237810100894,208.79233019796,4.930000000000001
38.713625722907935,208.90253786776205,4.94
38.77481209718503,209.0116553298943,4.950000000000001
38.835937285087844,209.1196836745644,4.960000000000001
38.89700134780276,209.22662399088986,4.970000000000001
38.958004346454956,209.33247736689898,4.98
39.0189463421085,209.43724488953208,4.990000000000001
39.079827395766394,209.54092764464255,5.000000000000001
39.140647568370625,209.6435267169979,5.010000000000001
39.201406920802256,209.7450431902809,5.0200000000000005
39.26210551388145,209.84547814709063,5.030000000000001
39.32274340836757,209.94483266894355,5.040000000000001
39.38332066495921,210.0431078362746,5.050000000000001
39.443837344294245,210.14030472843834,5.0600000000000005
39.50429350694995,210.2364244237099,5.070000000000001
39.564689213442996,210.3314679992862,5.080000000000001
39.62502452422955,210.4254365312869,5.090000000000001
39.68529949970532,210.5183310947556,5.1000000000000005
39.74551420020562,210.61015276366086,5.110000000000001
39.80566868600541,210.7009026108972,5.120000000000001
39.86576301731941,210.7905817082863,5.130000000000001
39.92579725430209,210.87919112657804,5.140000000000001
39.98577145704779,210.96673193545146,5.150000000000001
40.04568568559074,211.053205203516,5.160000000000001
40.10553999990515,211.13861199831248,5.170000000000001
40.16533445990524,211.22295338631417,5.180000000000001
40.22506912544533,211.30623043292786,5.19
40.28474405631989,211.38844420249492,5.200000000000001
40.34435931226357,211.46959575829243,5.210000000000001
40.403914952951304,211.54968616253413,5.220000000000001
40.463411037998355,211.6287164763716,5.23
40.522847626960356,211.70668775989523,5.240000000000001
40.582224779333394,211.78360107213533,5.250000000000001
40.641542554554064,211.8594574710632,5.260000000000001
40.70080101199951,211.93425801359214,5.2700000000000005
40.760000210987506,212.00800375557856,5.280000000000001
40.81914021077652,212.080695751823,5.290000000000001
40.87822107056574,212.15233505607117,5.300000000000001
40.93724284949518,212.2229227210151,5.3100000000000005
40.99620560664568,212.2924597982941,5.320000000000001
41.05510940103903,212.3609473384958,5.330000000000001
41.113954291637995,212.42838639115732,5.340000000000001
41.172740337346355,212.49477800476615,5.3500000000000005
41.23146759700901,212.5601232267614,5.360000000000001
41.290136129412,212.62442310353464,5.370000000000001
41.348745993282584,212.6876786804311,5.380000000000001
41.4072972472893,212.74989100175068,5.390000000000001
41.46578995004201,212.81106111074894,5.400000000000001
41.52422416009197,212.8711900496382,5.410000000000001
41.582599935931874,212.93027885958855,5.420000000000001
41.640917335995944,212.98832858072896,5.430000000000001
41.699176418659945,213.04534025214824,5.440000000000001
41.75737724224128,213.10131491189608,5.450000000000001
41.81551986499904,213.1562535969842,5.460000000000001
41.87360434513404,213.2101573433872,5.470000000000001
41.931630740788904,213.26302718604381,5.480000000000001
41.98959911004812,213.31486415885777,5.490000000000001
42.04750951093807,213.3656692946989,5.500000000000001
42.10536200142713,213.4154436254042,5.510000000000001
42.16315663942571,213.4641881817788,5.5200000000000005
42.22089348278628,213.51190399359703,5.530000000000001
42.278572589303494,213.55859208960342,5.540000000000001
42.33619401671419,213.6042534975138,5.550000000000001
42.393757822697474,213.6488892440163,5.5600000000000005
42.45126406487478,213.69250035477228,5.570000000000001
42.5087128008099,213.73508785441751,5.580000000000001
42.56610408800909,213.7766527665631,5.590000000000001
42.62343798392108,213.81719611379654,5.6000000000000005
42.68071454593716,213.85671891768274,5.610000000000001
42.73793383139122,213.89522219876505,5.620000000000001
42.795095897559825,213.9327069765663,5.630000000000001
42.85220080166226,213.96917426958973,5.640000000000001
42.9092486008606,214.00462509532014,5.650000000000001
42.96623935225974,214.03906047022483,5.660000000000001
43.02317311290748,214.0724814097546,5.670000000000001
43.08004993979457,214.10488892834485,5.680000000000001
43.13686988985477,214.1362840394165,5.690000000000001
43.19363301996492,214.1666677553771,5.700000000000001
43.25033938694496,214.19604108762172,5.710000000000001
43.30698904755801,214.2244050465341,5.720000000000001
43.36358205851045,214.25176064148755,5.730000000000001
43.42011847645194,214.27810888084608,5.740000000000001
43.47659835797549,214.30345077196523,5.750000000000001
43.53302175961751,214.32778732119326,5.760000000000001
43.589388737857895,214.35111953387207,5.770000000000001
43.64569934912004,214.37344841433818,5.780000000000001
43.701953649770914,214.39477496592386,5.790000000000001
43.758151696121146,214.41510019095793,5.800000000000001
43.81429354442503,214.43442509076698,5.810000000000001
43.8703792508806,214.4527506656762,5.820000000000001
43.926408871629725,214.47007791501053,5.830000000000001
43.982382462758096,214.48640783709553,5.840000000000001
44.038300080295336,214.50174142925843,5.8500000000000005
44.09416178021504,214.51607968782918,5.860000000000001
44.14996761843482,214.52942360814134,5.870000000000001
44.20571765081639,214.5417741845332,5.880000000000001
44.261411933165576,214.55313241034867,5.890000000000001
44.31705052123241,214.56349927793832,5.900000000000001
44.37263347071118,214.57287577866038,5.910000000000001
44.42816083724047,214.58126290288172,5.920000000000001
44.483632676403225,214.58866163997882,5.930000000000001
44.53904904372682,214.59507297833883,5.940000000000001
44.59440999468309,214.6004979053605,5.950000000000001
44.64971558468841,214.60493740745514,5.960000000000001
44.70496586910372,214.60839247004768,5.970000000000001
44.76016090323461,214.61086407757762,5.980000000000001
44.81530074233138,214.61235321350003,5.990000000000001
44.87038544158905,214.61286086028653,6.000000000000001
44.925415056147465,214.61238799942623,6.010000000000001
44.980389641091314,214.6109356114268,6.020000000000001
45.03530925145022,214.6085046758154,6.030000000000001
45.090173942198774,214.6050961711396,6.040000000000001
45.14498376825657,214.60071107496844,6.050000000000001
45.19973878448832,214.5953503638935,6.060000000000001
45.254439045703826,214.5890150135296,6.070000000000001
45.309084606658125,214.58170599851607,6.080000000000001
45.363675522051466,214.57342429251756,6.090000000000001
45.41821184652942,214.56417086822503,6.100000000000001
45.472693634682884,214.55394669735682,6.110000000000001
45.5271209410482,214.54275275065947,6.120000000000001
45.581493820107156,214.5305899979088,6.130000000000001
45.635812326287045,214.5174594079109,6.140000000000001
45.690076513960754,214.503361948503,6.150000000000001
45.744286437446796,214.4882985865545,6.160000000000001
45.79844215100935,214.47227028796794,6.170000000000001
45.852543708858335,214.45527801767997,6.180000000000001
45.90659116514948,214.4373227396623,6.190000000000001
45.96058457398433,214.41840541692264,6.200000000000001
46.01452398941034,214.3985270115057,6.210000000000001
46.068409465420935,214.3776884844942,6.220000000000001
46.12224105595551,214.3558907960097,6.230000000000001
46.17601881489956,214.33313490521368,6.240000000000001
46.22974279608466,214.30942177030846,6.250000000000001
46.28341305328857,214.28475234853815,6.260000000000001
46.33702964023528,214.25912759618961,6.270000000000001
46.39059261059504,214.23254846859342,6.280000000000001
46.44410201798445,214.20501592012482,6.290000000000001
46.49755791596646,214.1765309042047,6.300000000000001
46.550960358050496,214.1470943733005,6.310000000000001
46.60430939769245,214.11670727892718,6.320000000000001
46.65760508829475,214.08537057164824,6.330000000000001
